1,126.693,1.61198,4.34611,1.78426,0.0496,0.80401,0.07268,0.05383,0.95859,3.72352,1.37981,8.4992e-05,8.4992e-05,8.4992e-05
2,268.045,0.97084,3.37454,1.26693,0.33292,0.37301,0.20081,0.17551,0.57361,3.39781,1.17843,0.000160957,0.000160957,0.000160957
3,405.006,0.90027,2.8182,1.21011,0.34489,0.47984,0.37574,0.32645,0.54499,2.49609,1.18166,0.000227536,0.000227536,0.000227536
4,537.815,0.85599,2.51123,1.16301,0.40151,0.55945,0.49007,0.43819,0.5014,2.14657,1.13028,0.00021376,0.00021376,0.00021376
5,672.95,0.80785,2.25892,1.12892,0.46266,0.5837,0.5378,0.48078,0.47165,2.00897,1.11071,0.00019968,0.00019968,0.00019968
6,808.694,0.76844,2.12149,1.10186,0.52014,0.67498,0.64858,0.59139,0.38869,1.78379,1.0847,0.0001856,0.0001856,0.0001856
7,943.257,0.73812,1.96772,1.08853,0.61651,0.71107,0.72485,0.64898,0.47358,1.56603,1.12127,0.00017152,0.00017152,0.00017152
8,1086.52,0.70655,1.85119,1.06676,0.64497,0.70488,0.74854,0.70267,0.34257,1.48605,1.07241,0.00015744,0.00015744,0.00015744
9,1289.15,0.76081,1.71283,1.1986,0.72894,0.75109,0.8252,0.78286,0.32298,1.23753,1.06622,0.00014336,0.00014336,0.00014336
10,1435.3,0.70179,1.51629,1.16103,0.74538,0.79321,0.85633,0.83002,0.26571,1.15523,1.05253,0.00012928,0.00012928,0.00012928
11,1573.62,0.68393,1.38322,1.14882,0.80306,0.80738,0.88166,0.86569,0.26323,1.03534,1.04683,0.0001152,0.0001152,0.0001152
12,1718.22,0.67518,1.27252,1.14363,0.85649,0.83575,0.91076,0.89005,0.26162,0.9036,1.04555,0.00010112,0.00010112,0.00010112
13,1851.43,0.64197,1.17456,1.12001,0.87224,0.85916,0.93586,0.91985,0.24004,0.81776,1.04559,8.704e-05,8.704e-05,8.704e-05
14,1988.91,0.62998,1.12015,1.12047,0.87887,0.90019,0.94446,0.9368,0.21847,0.75174,1.03586,7.296e-05,7.296e-05,7.296e-05
15,2129.35,0.62607,1.04634,1.11335,0.89543,0.88496,0.94756,0.94265,0.2028,0.73942,1.03207,5.888e-05,5.888e-05,5.888e-05
16,2261.94,0.59649,1.00476,1.09173,0.91339,0.89955,0.95842,0.94999,0.22066,0.69015,1.03678,4.48e-05,4.48e-05,4.48e-05
17,2395.42,0.59301,0.96068,1.09367,0.92304,0.91101,0.9644,0.96004,0.18278,0.63942,1.03047,3.072e-05,3.072e-05,3.072e-05
18,2532.19,0.58065,0.92433,1.08405,0.92884,0.9292,0.96822,0.96395,0.17972,0.62204,1.02878,1.664e-05,1.664e-05,1.664e-05
1,159.487,1.43114,4.38731,1.9246,0.02717,0.97143,0.06724,0.05862,0.64946,3.77376,1.23148,8.49748e-05,8.49748e-05,8.49748e-05
2,294.849,0.85846,3.2985,1.24169,0.32077,0.46673,0.31713,0.27857,0.56969,2.64801,1.17238,0.000153448,0.000153448,0.000153448
3,422.855,0.81818,2.55918,1.21903,0.38848,0.61064,0.5036,0.45935,0.43558,2.24179,1.1002,0.000205024,0.000205024,0.000205024
4,547.232,0.77857,2.13765,1.1908,0.58202,0.66261,0.67352,0.62381,0.38449,1.77585,1.0825,0.000179968,0.000179968,0.000179968
5,675.227,0.75657,1.83768,1.18797,0.69673,0.7285,0.80316,0.73675,0.44366,1.45262,1.08394,0.000154624,0.000154624,0.000154624
6,810.002,0.73579,1.63884,1.17896,0.76271,0.75378,0.8434,0.78268,0.3855,1.25323,1.07198,0.00012928,0.00012928,0.00012928
7,939.219,0.68086,1.46339,1.13713,0.80987,0.81519,0.89499,0.85214,0.32623,1.05562,1.05552,0.000103936,0.000103936,0.000103936
8,1068.9,0.67383,1.32157,1.13585,0.84947,0.85456,0.91903,0.8831,0.30536,0.94778,1.05137,7.8592e-05,7.8592e-05,7.8592e-05
9,1200.03,0.6649,1.23712,1.1326,0.88418,0.85996,0.93499,0.89789,0.31058,0.88855,1.04982,5.3248e-05,5.3248e-05,5.3248e-05
10,1328.54,0.62459,1.1661,1.109,0.90049,0.86536,0.94246,0.9042,0.31003,0.83941,1.04772,2.7904e-05,2.7904e-05,2.7904e-05
1,137.527,1.6412,4.37366,1.811,0.03388,0.77552,0.054,0.03973,0.83369,3.78385,1.32802,8.49639e-05,8.49639e-05,8.49639e-05
2,266.6,0.99363,3.41651,1.28103,0.26311,0.36943,0.16646,0.14088,0.59321,3.26988,1.20247,0.000159058,0.000159058,0.000159058
3,386.561,0.94055,2.90475,1.24365,0.26672,0.48768,0.33438,0.29865,0.54301,2.68733,1.17,0.000221887,0.000221887,0.000221887
4,523.015,0.87754,2.58934,1.18598,0.37865,0.53928,0.42297,0.36949,0.56539,2.38836,1.15441,0.000205312,0.000205312,0.000205312
5,654.28,0.8178,2.35915,1.13771,0.44749,0.59583,0.54868,0.50025,0.41521,1.98697,1.10117,0.000188416,0.000188416,0.000188416
6,815.183,0.83413,2.18239,1.23199,0.54625,0.67461,0.64361,0.59901,0.36106,1.74365,1.06817,0.00017152,0.00017152,0.00017152
7,941.389,0.74417,1.89791,1.17465,0.62543,0.70323,0.72571,0.70759,0.27984,1.5292,1.051,0.000154624,0.000154624,0.000154624
8,1065.82,0.74589,1.72223,1.16858,0.67295,0.7491,0.78398,0.73862,0.36051,1.36095,1.06617,0.000137728,0.000137728,0.000137728
9,1194.82,0.69676,1.5635,1.14232,0.72187,0.78741,0.83322,0.78052,0.35209,1.21496,1.06054,0.000120832,0.000120832,0.000120832
10,1317.89,0.68298,1.46566,1.14707,0.78949,0.81075,0.8701,0.85528,0.25061,1.0795,1.04294,0.000103936,0.000103936,0.000103936
11,1442.67,0.67173,1.34848,1.1294,0.81643,0.85056,0.90624,0.89708,0.23718,0.98757,1.03563,8.704e-05,8.704e-05,8.704e-05
12,1570.27,0.64737,1.26327,1.11941,0.86111,0.85995,0.92786,0.92202,0.21432,0.87209,1.03424,7.0144e-05,7.0144e-05,7.0144e-05
13,1693.18,0.61678,1.17256,1.09439,0.86836,0.86924,0.93303,0.92636,0.20658,0.84629,1.03418,5.3248e-05,5.3248e-05,5.3248e-05
14,1816.95,0.63202,1.16401,1.11418,0.88331,0.90444,0.94666,0.93578,0.23802,0.78918,1.03684,3.6352e-05,3.6352e-05,3.6352e-05
15,1942.68,0.61981,1.09174,1.10763,0.89058,0.90528,0.95244,0.94776,0.19532,0.75302,1.03024,1.9456e-05,1.9456e-05,1.9456e-05
1,167.711,1.61663,4.45643,1.90439,0.0363,0.70197,0.05217,0.04117,0.7274,4.12486,1.22535,8.49639e-05,8.49639e-05,8.49639e-05
2,343.303,0.94817,3.49576,1.30171,0.35974,0.33952,0.21197,0.16523,0.87078,3.45568,1.21331,0.000159058,0.000159058,0.000159058
3,512.15,0.91081,2.94802,1.2529,0.35799,0.43029,0.361,0.31689,0.53506,2.72624,1.01244,0.000221887,0.000221887,0.000221887
4,673.739,0.85606,2.59431,1.18856,0.40877,0.59506,0.48456,0.41827,0.58442,2.37847,1.03549,0.000205312,0.000205312,0.000205312
5,835.904,0.79421,2.35644,1.14679,0.46494,0.6128,0.56707,0.50077,0.50586,2.26031,0.94237,0.000188416,0.000188416,0.000188416
6,1033.15,0.77009,2.304,1.31574,0.52434,0.64811,0.61344,0.57674,0.36153,1.93513,0.87194,0.00017152,0.00017152,0.00017152
7,1192.89,0.71923,2.01003,1.26978,0.63177,0.71279,0.73876,0.69804,0.35227,1.59546,0.84806,0.000154624,0.000154624,0.000154624
8,1349.74,0.70391,1.82096,1.26316,0.70745,0.7508,0.79933,0.78196,0.28798,1.44137,0.83529,0.000137728,0.000137728,0.000137728
9,1504.18,0.66824,1.63507,1.23057,0.72294,0.752,0.81308,0.75476,0.42871,1.41332,0.90359,0.000120832,0.000120832,0.000120832
10,1658.18,0.65757,1.51884,1.23929,0.7916,0.80468,0.87796,0.86504,0.25745,1.17264,0.82431,0.000103936,0.000103936,0.000103936
11,1813.82,0.65455,1.39347,1.23123,0.79568,0.83684,0.89445,0.88301,0.23727,1.10528,0.81888,8.704e-05,8.704e-05,8.704e-05
12,1968.3,0.62648,1.31625,1.20473,0.84466,0.85454,0.9131,0.90739,0.23466,1.00399,0.81463,7.0144e-05,7.0144e-05,7.0144e-05
13,2121.43,0.59535,1.21626,1.1756,0.86971,0.87182,0.93329,0.92487,0.22872,0.94605,0.80761,5.3248e-05,5.3248e-05,5.3248e-05
14,2274.08,0.61616,1.18794,1.20429,0.87918,0.89022,0.94331,0.93695,0.21058,0.89903,0.80434,3.6352e-05,3.6352e-05,3.6352e-05
15,2426.77,0.60401,1.13909,1.1919,0.90148,0.89026,0.95129,0.94603,0.1812,0.85614,0.79353,1.9456e-05,1.9456e-05,1.9456e-05
1,129.075,1.6412,4.37366,1.811,0.03388,0.77552,0.054,0.03973,0.83369,3.78385,1.32802,8.49639e-05,8.49639e-05,8.49639e-05
2,253.749,0.98948,3.41328,1.28063,0.36788,0.34616,0.19478,0.16286,0.67478,3.17341,1.23815,0.000161868,0.000161868,0.000161868
3,377.714,0.9395,2.90241,1.24307,0.26639,0.4644,0.32331,0.28806,0.53961,2.67147,1.17126,0.000230323,0.000230323,0.000230323
4,500.935,0.87503,2.58262,1.18376,0.36873,0.55855,0.44987,0.39831,0.52436,2.30296,1.14455,0.000217984,0.000217984,0.000217984
5,625.641,0.82391,2.36017,1.13984,0.46076,0.5859,0.5409,0.48672,0.46567,2.05307,1.11635,0.000205312,0.000205312,0.000205312
6,750.048,0.78198,2.187,1.10637,0.54067,0.63861,0.61903,0.56063,0.4375,1.84602,1.08894,0.00019264,0.00019264,0.00019264
7,874.026,0.78549,2.05971,1.10676,0.58955,0.69397,0.69113,0.65265,0.33767,1.57002,1.07145,0.000179968,0.000179968,0.000179968
8,1014.3,0.73258,1.92558,1.08074,0.63663,0.71482,0.74545,0.67334,0.42642,1.52904,1.09868,0.000167296,0.000167296,0.000167296
9,1135.17,0.70932,1.83378,1.06489,0.68217,0.72097,0.76445,0.71472,0.34658,1.37807,1.07721,0.000154624,0.000154624,0.000154624
10,1274.91,0.704,1.77125,1.06218,0.67678,0.73798,0.79044,0.73786,0.36673,1.33361,1.07151,0.000141952,0.000141952,0.000141952
11,1451.27,0.73388,1.66552,1.16532,0.739,0.77032,0.83427,0.79737,0.31277,1.21572,1.0554,0.00012928,0.00012928,0.00012928
12,1596.45,0.71454,1.44615,1.1573,0.78508,0.81864,0.86674,0.81378,0.34206,1.09384,1.05774,0.000116608,0.000116608,0.000116608
13,1736.35,0.67213,1.34788,1.12852,0.84144,0.82739,0.9006,0.84265,0.35105,0.9597,1.05956,0.000103936,0.000103936,0.000103936
14,1874.47,0.65773,1.25576,1.12221,0.84716,0.83301,0.91065,0.8982,0.23927,0.90014,1.03621,9.1264e-05,9.1264e-05,9.1264e-05
15,1992.79,0.65185,1.17914,1.13103,0.84668,0.86411,0.92545,0.91633,0.23385,0.82602,1.03575,7.8592e-05,7.8592e-05,7.8592e-05
16,2113.64,0.63575,1.11995,1.11868,0.8919,0.89153,0.94837,0.93851,0.21833,0.72808,1.03336,6.592e-05,6.592e-05,6.592e-05
17,2233.07,0.61342,1.08072,1.10392,0.90616,0.89032,0.95416,0.94839,0.19896,0.68066,1.02707,5.3248e-05,5.3248e-05,5.3248e-05
18,2351.79,0.61603,1.02559,1.11493,0.91756,0.90754,0.96028,0.94488,0.2618,0.6696,1.03723,4.0576e-05,4.0576e-05,4.0576e-05
19,2470.93,0.60145,0.97028,1.09318,0.91734,0.91894,0.96485,0.95706,0.21331,0.63025,1.03018,2.7904e-05,2.7904e-05,2.7904e-05
20,2588.87,0.58375,0.95229,1.08313,0.92411,0.92353,0.96817,0.96218,0.19969,0.60915,1.0281,1.5232e-05,1.5232e-05,1.5232e-05
1,107.729,1.66059,4.38046,1.82209,0.04358,0.76258,0.05998,0.04267,0.83425,3.75174,1.31713,8.29832e-05,8.29832e-05,8.29832e-05
2,217.212,0.99854,3.41046,1.23898,0.32847,0.31659,0.21919,0.19048,0.58944,3.0657,1.18061,0.000158084,0.000158084,0.000158084
3,339.488,0.96269,2.86484,1.213,0.35424,0.49825,0.37522,0.31485,0.68147,2.54859,1.24459,0.000224935,0.000224935,0.000224935
4,464.6,0.89224,2.49522,1.16117,0.46233,0.55824,0.50439,0.4343,0.58781,2.25303,1.20385,0.000212875,0.000212875,0.000212875
5,586.151,0.85656,2.28512,1.1311,0.62952,0.53199,0.59726,0.52636,0.47726,1.92257,1.12293,0.0002005,0.0002005,0.0002005
6,709.538,0.81704,2.11583,1.11506,0.6257,0.60212,0.66156,0.60393,0.40666,1.74802,1.1108,0.000188125,0.000188125,0.000188125
7,828.636,0.77729,1.98434,1.09518,0.66334,0.67404,0.74432,0.66994,0.4299,1.58225,1.10613,0.00017575,0.00017575,0.00017575
8,949.281,0.75132,1.87078,1.07915,0.70302,0.75965,0.81368,0.75625,0.36971,1.39752,1.08675,0.000163375,0.000163375,0.000163375
9,1074.24,0.72596,1.77716,1.07061,0.70634,0.73159,0.80632,0.74859,0.34756,1.37254,1.08761,0.000151,0.000151,0.000151
10,1199.23,0.7109,1.6844,1.05982,0.76732,0.7787,0.85936,0.81757,0.33156,1.20451,1.07401,0.000138625,0.000138625,0.000138625
11,1353.74,0.74806,1.59708,1.19023,0.73889,0.76749,0.83742,0.78906,0.35431,1.21052,1.06104,0.00012625,0.00012625,0.00012625
12,1501.79,0.70999,1.39675,1.16152,0.84185,0.81634,0.89243,0.84988,0.33611,1.05863,1.0616,0.000113875,0.000113875,0.000113875
13,1659.29,0.65718,1.25209,1.12252,0.85285,0.85211,0.92661,0.8857,0.32661,0.94798,1.05385,0.0001015,0.0001015,0.0001015
14,1824.77,0.65491,1.18133,1.1201,0.89095,0.87374,0.94067,0.91527,0.28553,0.80046,1.04113,8.9125e-05,8.9125e-05,8.9125e-05
15,1985.89,0.64381,1.11231,1.11864,0.89025,0.8947,0.95262,0.92495,0.28095,0.75776,1.04039,7.675e-05,7.675e-05,7.675e-05
16,2192.24,0.6267,1.04265,1.10429,0.88224,0.89246,0.94955,0.93762,0.22263,0.7558,1.03003,6.4375e-05,6.4375e-05,6.4375e-05
17,2525.5,0.63074,1.00727,1.11476,0.92096,0.92512,0.96628,0.95342,0.24414,0.64905,1.03138,5.2e-05,5.2e-05,5.2e-05
18,2819.02,0.6052,0.95772,1.09663,0.92503,0.92054,0.97029,0.96081,0.21534,0.64663,1.02579,3.9625e-05,3.9625e-05,3.9625e-05
1,147.03,1.64803,4.37652,1.80797,0.03384,0.78621,0.06145,0.04396,0.98148,3.73117,1.4114,8.29832e-05,8.29832e-05,8.29832e-05
2,271.54,0.99801,3.41861,1.23795,0.24198,0.37631,0.20961,0.18004,0.64611,3.01362,1.20241,0.000158084,0.000158084,0.000158084
3,379.746,0.96938,2.85024,1.2182,0.36522,0.52988,0.39357,0.3159,0.72181,2.53065,1.27537,0.000224935,0.000224935,0.000224935
4,486.426,0.90546,2.49638,1.16402,0.47577,0.55748,0.5279,0.45334,0.60892,2.23477,1.18596,0.000212875,0.000212875,0.000212875
5,587.735,0.85944,2.26349,1.1326,0.57265,0.63134,0.63352,0.56338,0.53558,1.93673,1.15819,0.0002005,0.0002005,0.0002005
6,688.558,0.82708,2.09721,1.12422,0.61697,0.6547,0.70606,0.63521,0.45557,1.75426,1.1378,0.000188125,0.000188125,0.000188125
7,790.824,0.78971,1.96011,1.1027,0.6475,0.71531,0.76825,0.69729,0.4108,1.58647,1.11321,0.00017575,0.00017575,0.00017575
8,903.659,0.76802,1.84515,1.08956,0.73512,0.79004,0.84731,0.78762,0.3892,1.34257,1.09946,0.000163375,0.000163375,0.000163375
9,1013.38,0.74929,1.75828,1.08368,0.75935,0.77485,0.85402,0.80304,0.34014,1.29312,1.09473,0.000151,0.000151,0.000151
10,1118.83,0.72415,1.66551,1.07018,0.78846,0.78874,0.87173,0.79733,0.41031,1.23061,1.10729,0.000138625,0.000138625,0.000138625
11,1255.75,0.77168,1.55033,1.21087,0.81688,0.79878,0.89234,0.83993,0.3423,1.09719,1.0637,0.00012625,0.00012625,0.00012625
12,1361.98,0.73083,1.34901,1.17372,0.8615,0.84891,0.9258,0.87022,0.34518,0.96096,1.0621,0.000113875,0.000113875,0.000113875
13,1462.14,0.68263,1.21145,1.13902,0.87476,0.8532,0.9412,0.86308,0.40962,0.88513,1.07553,0.0001015,0.0001015,0.0001015
14,1564.16,0.66944,1.14119,1.12855,0.89148,0.8931,0.95353,0.91619,0.30809,0.78492,1.04771,8.9125e-05,8.9125e-05,8.9125e-05
15,1665.95,0.65962,1.08043,1.12886,0.9017,0.90347,0.95939,0.93355,0.28443,0.74659,1.04158,7.675e-05,7.675e-05,7.675e-05
16,1767.6,0.64138,1.00766,1.11487,0.92059,0.91467,0.9659,0.9379,0.28475,0.69908,1.03948,6.4375e-05,6.4375e-05,6.4375e-05
17,1870.19,0.6439,0.95978,1.12463,0.93479,0.93313,0.97524,0.95897,0.24995,0.61573,1.03202,5.2e-05,5.2e-05,5.2e-05
18,1972.94,0.62249,0.91723,1.1088,0.93878,0.93747,0.97824,0.96224,0.24859,0.59173,1.03073,3.9625e-05,3.9625e-05,3.9625e-05
19,2074.01,0.62628,0.88706,1.11345,0.94756,0.9464,0.98095,0.97096,0.22971,0.57813,1.02865,2.725e-05,2.725e-05,2.725e-05
20,2177.96,0.60192,0.8704,1.09183,0.95279,0.9526,0.98272,0.97411,0.20689,0.55774,1.02585,1.4875e-05,1.4875e-05,1.4875e-05
1,108.144,1.67046,4.34626,1.83502,0.02791,0.8978,0.05379,0.03687,1.16439,3.75448,1.52936,8.95814e-05,8.95814e-05,8.95814e-05
2,229.517,1.01974,3.39213,1.27341,0.27014,0.35688,0.19901,0.17025,0.56187,3.07637,1.16952,0.000170692,0.000170692,0.000170692
3,339.299,0.95597,2.83175,1.23051,0.35017,0.49871,0.35926,0.31741,0.48247,2.53952,1.14357,0.000242893,0.000242893,0.000242893
4,448.651,0.8943,2.52477,1.18408,0.44397,0.59131,0.50367,0.43619,0.57367,2.14002,1.17898,0.000229905,0.000229905,0.000229905
5,560.667,0.86279,2.28097,1.149,0.47486,0.56525,0.54379,0.50301,0.39586,2.12328,1.09294,0.00021654,0.00021654,0.00021654
6,672.836,0.81291,2.1197,1.12728,0.50759,0.6854,0.66196,0.57375,0.5557,1.81209,1.16753,0.000203175,0.000203175,0.000203175
7,784.699,0.78079,1.97535,1.10926,0.63392,0.69178,0.72742,0.63852,0.45618,1.65344,1.12778,0.00018981,0.00018981,0.00018981
8,896.654,0.75038,1.86286,1.09318,0.68807,0.71508,0.75848,0.67889,0.48408,1.49685,1.12362,0.000176445,0.000176445,0.000176445
9,1008.85,0.73119,1.76166,1.07219,0.67821,0.74153,0.79868,0.73017,0.39818,1.41213,1.11341,0.00016308,0.00016308,0.00016308
10,1122.24,0.70899,1.69027,1.07083,0.73805,0.77942,0.83191,0.76322,0.40376,1.27194,1.09404,0.000149715,0.000149715,0.000149715
11,1264.02,0.76306,1.58167,1.20142,0.74603,0.78421,0.83618,0.77035,0.3781,1.26836,1.08532,0.00013635,0.00013635,0.00013635
12,1375.16,0.71486,1.41171,1.17385,0.80792,0.83727,0.89563,0.86493,0.297,1.07875,1.05548,0.000122985,0.000122985,0.000122985
13,1485.48,0.69245,1.30192,1.15468,0.8581,0.85389,0.92538,0.87999,0.33504,0.96103,1.06352,0.00010962,0.00010962,0.00010962
14,1602.69,0.67141,1.20545,1.15173,0.85008,0.8826,0.93187,0.91016,0.28354,0.87704,1.05206,9.6255e-05,9.6255e-05,9.6255e-05
