1,126.693,1.61198,4.34611,1.78426,0.0496,0.80401,0.07268,0.05383,0.95859,3.72352,1.37981,8.4992e-05,8.4992e-05,8.4992e-05
15,1713.25,0.6488,1.1238,1.12631,0.88434,0.88734,0.94861,0.93198,0.25941,0.83111,1.04736,8.289e-05,8.289e-05,8.289e-05
16,1826.61,0.64882,1.07596,1.13452,0.91729,0.90725,0.96227,0.94808,0.24621,0.76193,1.04135,6.9525e-05,6.9525e-05,6.9525e-05
17,1936.06,0.63819,1.02421,1.12333,0.92017,0.90647,0.96352,0.9296,0.29804,0.74785,1.04803,5.616e-05,5.616e-05,5.616e-05
18,2044.28,0.61307,0.98499,1.10749,0.91252,0.92865,0.96917,0.96164,0.21033,0.68777,1.02922,4.2795e-05,4.2795e-05,4.2795e-05
19,2153.25,0.59992,0.92854,1.09929,0.9363,0.9322,0.97358,0.96315,0.23548,0.65693,1.03687,2.943e-05,2.943e-05,2.943e-05
20,2263.19,0.60692,0.9187,1.11227,0.94466,0.93834,0.97605,0.96781,0.20309,0.60845,1.03037,1.6065e-05,1.6065e-05,1.6065e-05
1,116.237,1.66447,4.30848,1.83044,0.03242,0.90811,0.06527,0.05002,0.85334,3.65971,1.35333,9.75025e-05,9.75025e-05,9.75025e-05
2,225.38,1.0354,3.31415,1.30392,0.25206,0.50311,0.19732,0.14312,1.07008,3.29946,1.5987,0.000185825,0.000185825,0.000185825
3,334.632,0.97522,2.79281,1.26003,0.34312,0.52885,0.36539,0.31378,0.58415,2.47884,1.21032,0.000264446,0.000264446,0.000264446
4,440.213,0.92615,2.4664,1.21146,0.44858,0.63611,0.52876,0.47274,0.53386,2.15385,1.17623,0.000250341,0.000250341,0.000250341
5,545.25,0.86373,2.20816,1.16385,0.4922,0.65084,0.60391,0.51968,0.61753,1.96237,1.20736,0.000235788,0.000235788,0.000235788
6,656.161,0.82617,2.03312,1.1392,0.61749,0.71221,0.71003,0.63988,0.46343,1.62887,1.1445,0.000221235,0.000221235,0.000221235
7,768.374,0.81325,1.93006,1.14068,0.64221,0.72705,0.75566,0.66998,0.48412,1.46553,1.14536,0.000206682,0.000206682,0.000206682
8,872.217,0.77852,1.82282,1.11909,0.68817,0.76473,0.80531,0.69853,0.5395,1.41195,1.17119,0.000192129,0.000192129,0.000192129
9,972.597,0.7662,1.72989,1.11657,0.71187,0.76257,0.81709,0.74285,0.43091,1.3418,1.1396,0.000177576,0.000177576,0.000177576
10,1071.64,0.72105,1.6544,1.0825,0.74511,0.78594,0.85056,0.77342,0.43301,1.27618,1.10318,0.000163023,0.000163023,0.000163023
11,1202.77,0.78037,1.54174,1.22896,0.76298,0.79991,0.87745,0.82171,0.37157,1.13813,1.08528,0.00014847,0.00014847,0.00014847
12,1300.33,0.71715,1.36395,1.18106,0.78385,0.80211,0.89384,0.85285,0.31562,1.10162,1.06239,0.000133917,0.000133917,0.000133917
13,1399.66,0.68452,1.25203,1.16144,0.85038,0.87223,0.92758,0.87465,0.36305,0.9162,1.08282,0.000119364,0.000119364,0.000119364
14,1499.6,0.67887,1.17872,1.16545,0.85267,0.89205,0.94318,0.85853,0.41412,0.86996,1.0826,0.000104811,0.000104811,0.000104811
15,1596.88,0.64992,1.12183,1.1467,0.91574,0.90941,0.95974,0.93185,0.28696,0.7173,1.05124,9.0258e-05,9.0258e-05,9.0258e-05
16,1694.04,0.63524,1.01093,1.13004,0.90596,0.91177,0.96411,0.94672,0.23205,0.68943,1.04265,7.5705e-05,7.5705e-05,7.5705e-05
17,1792.09,0.61376,0.95727,1.11701,0.92781,0.92799,0.97145,0.9139,0.34312,0.66168,1.06164,6.1152e-05,6.1152e-05,6.1152e-05
18,1891.03,0.63174,0.93362,1.13681,0.93658,0.92465,0.9756,0.95974,0.26327,0.62586,1.04186,4.6599e-05,4.6599e-05,4.6599e-05
19,1989.84,0.62536,0.89327,1.13072,0.94239,0.9431,0.97943,0.9654,0.243,0.58958,1.04075,3.2046e-05,3.2046e-05,3.2046e-05
20,2088.95,0.60843,0.87671,1.11893,0.95139,0.94066,0.98064,0.97237,0.2036,0.56765,1.03119,1.7493e-05,1.7493e-05,1.7493e-05
1,156.074,1.63098,4.36524,1.9019,0.03395,0.8828,0.06108,0.04429,0.81405,3.9885,1.2825,9.75025e-05,9.75025e-05,9.75025e-05
2,299.635,1.00886,3.37919,1.3377,0.27753,0.41979,0.21753,0.15111,1.16602,3.93025,1.45799,0.000189051,0.000189051,0.000189051
3,443.947,0.96052,2.83517,1.27794,0.379,0.46623,0.38058,0.29613,0.9211,2.74175,1.21928,0.000274131,0.000274131,0.000274131
4,588.71,0.88857,2.45657,1.20736,0.38928,0.62184,0.50459,0.43589,0.60151,2.31645,0.98949,0.000264894,0.000264894,0.000264894
5,732.646,0.83336,2.21355,1.16421,0.46169,0.5856,0.56017,0.47576,0.65266,2.17763,1.05417,0.000255192,0.000255192,0.000255192
6,871.545,0.80566,2.01919,1.15012,0.60619,0.71783,0.71286,0.63146,0.50389,1.66572,0.94487,0.00024549,0.00024549,0.00024549
7,1011.12,0.77983,1.88206,1.14255,0.61927,0.7127,0.73462,0.67024,0.41247,1.66126,0.92438,0.000235788,0.000235788,0.000235788
8,1150.57,0.75205,1.78572,1.12369,0.71833,0.77595,0.82423,0.734,0.54694,1.42331,0.95197,0.000226086,0.000226086,0.000226086
9,1292.97,0.73624,1.67443,1.11975,0.69772,0.74565,0.80661,0.72064,0.49835,1.4232,0.93955,0.000216384,0.000216384,0.000216384
10,1430.93,0.69844,1.59679,1.09095,0.73163,0.80129,0.85843,0.79849,0.37436,1.22192,0.86278,0.000206682,0.000206682,0.000206682
11,1572.56,0.69327,1.51753,1.09466,0.77249,0.8015,0.86039,0.7997,0.39072,1.15299,0.87239,0.00019698,0.00019698,0.00019698
12,1709.25,0.67175,1.44433,1.08085,0.80565,0.81254,0.89354,0.84745,0.33862,1.03452,0.84284,0.000187278,0.000187278,0.000187278
13,1848.03,0.67129,1.39718,1.07515,0.85227,0.85038,0.92118,0.88215,0.3353,0.97617,0.86946,0.000177576,0.000177576,0.000177576
14,1985.74,0.64033,1.3543,1.0639,0.84494,0.86076,0.92194,0.89024,0.29484,0.89997,0.84079,0.000167874,0.000167874,0.000167874
15,2123.57,0.63835,1.30305,1.068,0.83882,0.86634,0.9284,0.85644,0.4358,0.91427,0.8947,0.000158172,0.000158172,0.000158172
16,2259.34,0.62787,1.24764,1.06192,0.85982,0.87068,0.93851,0.91899,0.24861,0.83569,0.82661,0.00014847,0.00014847,0.00014847
17,2400.69,0.61045,1.2423,1.05068,0.88058,0.87816,0.95113,0.92571,0.31544,0.80197,0.85427,0.000138768,0.000138768,0.000138768
18,2541,0.597,1.20819,1.05521,0.87453,0.88971,0.95052,0.93151,0.2542,0.77548,0.82245,0.000129066,0.000129066,0.000129066
19,2677.46,0.57743,1.16223,1.03838,0.8882,0.91522,0.96059,0.94086,0.29363,0.72533,0.84147,0.000119364,0.000119364,0.000119364
20,2814.31,0.58395,1.14321,1.04078,0.92595,0.91296,0.96588,0.94651,0.25121,0.69655,0.81813,0.000109662,0.000109662,0.000109662
21,2984.52,0.66964,1.05062,1.23927,0.90238,0.92438,0.96488,0.94818,0.25941,0.67655,0.8293,9.996e-05,9.996e-05,9.996e-05
22,3125.1,0.62238,0.94864,1.20075,0.93706,0.93827,0.97678,0.94916,0.28486,0.6282,0.8227,9.0258e-05,9.0258e-05,9.0258e-05
23,3263.38,0.60075,0.87064,1.18175,0.91726,0.9141,0.97368,0.94569,0.26886,0.66153,0.82526,8.0556e-05,8.0556e-05,8.0556e-05
24,3399.17,0.60421,0.8192,1.18512,0.94736,0.94879,0.98247,0.96893,0.23807,0.56439,0.81484,7.0854e-05,7.0854e-05,7.0854e-05
25,3531.59,0.59354,0.77449,1.178,0.95804,0.94933,0.98509,0.97409,0.21889,0.5268,0.80428,6.1152e-05,6.1152e-05,6.1152e-05
26,3661.03,0.57272,0.75056,1.16562,0.95702,0.95922,0.98642,0.97799,0.20437,0.5059,0.79589,5.145e-05,5.145e-05,5.145e-05
27,3790.56,0.5597,0.71752,1.15283,0.9612,0.96906,0.98775,0.98356,0.15969,0.48309,0.78577,4.1748e-05,4.1748e-05,4.1748e-05
28,3919.69,0.57394,0.70208,1.17305,0.96966,0.96816,0.98826,0.98294,0.16889,0.47162,0.78852,3.2046e-05,3.2046e-05,3.2046e-05
29,4048.28,0.55635,0.66611,1.15389,0.96992,0.9689,0.98927,0.98474,0.16285,0.46814,0.78589,2.2344e-05,2.2344e-05,2.2344e-05
30,4176.2,0.5525,0.66909,1.14598,0.97784,0.9672,0.99017,0.98655,0.16084,0.4511,0.78453,1.2642e-05,1.2642e-05,1.2642e-05
1,104.206,1.67074,4.29772,1.84619,0.03434,0.82244,0.06025,0.04405,0.88988,3.70206,1.39194,9.75025e-05,9.75025e-05,9.75025e-05
2,206.399,1.01663,3.32526,1.3056,0.13882,0.48865,0.20594,0.16908,0.78455,3.24774,1.41215,0.000185825,0.000185825,0.000185825
3,307.066,0.95723,2.79861,1.26329,0.27087,0.46446,0.32044,0.25621,0.76117,2.67569,1.3374,0.000264446,0.000264446,0.000264446
4,409.872,0.89687,2.51792,1.2022,0.36001,0.54369,0.45558,0.39438,0.61393,2.36555,1.22059,0.000250341,0.000250341,0.000250341
5,511.011,0.85296,2.27684,1.15338,0.49379,0.60282,0.55413,0.4866,0.57033,2.11133,1.19115,0.000235788,0.000235788,0.000235788
6,611.243,0.80172,2.0872,1.12828,0.47517,0.69591,0.63186,0.57612,0.42765,1.80646,1.12366,0.000221235,0.000221235,0.000221235
7,713.12,0.76706,1.96915,1.11427,0.55744,0.73201,0.72369,0.6642,0.40918,1.5699,1.10687,0.000206682,0.000206682,0.000206682
8,813.829,0.74974,1.85279,1.09525,0.65937,0.73655,0.77179,0.73263,0.35008,1.45152,1.085,0.000192129,0.000192129,0.000192129
9,913.919,0.70978,1.75274,1.07925,0.63525,0.76272,0.77816,0.72551,0.36462,1.41706,1.08017,0.000177576,0.000177576,0.000177576
10,1016.42,0.68244,1.62878,1.05707,0.7515,0.79497,0.84439,0.78095,0.39571,1.20418,1.08458,0.000163023,0.000163023,0.000163023
11,1151.07,0.76516,1.56819,1.20668,0.7611,0.80909,0.87052,0.8204,0.37497,1.20738,1.08622,0.00014847,0.00014847,0.00014847
12,1253.89,0.71131,1.35539,1.17359,0.84198,0.82527,0.91003,0.86317,0.34262,0.98967,1.08194,0.000133917,0.000133917,0.000133917
13,1356.48,0.66491,1.22215,1.13702,0.83537,0.85622,0.92262,0.89681,0.29176,0.88253,1.05241,0.000119364,0.000119364,0.000119364
14,1459.37,0.67178,1.16154,1.14427,0.86657,0.88172,0.93921,0.87055,0.37628,0.83283,1.06656,0.000104811,0.000104811,0.000104811
15,1570.09,0.65156,1.07178,1.132,0.89322,0.90132,0.95686,0.94711,0.22423,0.70489,1.04122,9.0258e-05,9.0258e-05,9.0258e-05
16,1678.03,0.61619,1.01628,1.11153,0.90697,0.90971,0.96102,0.94788,0.26989,0.69895,1.04397,7.5705e-05,7.5705e-05,7.5705e-05
17,1796.53,0.6181,0.96804,1.11843,0.91308,0.91169,0.96704,0.96075,0.20885,0.65932,1.03514,6.1152e-05,6.1152e-05,6.1152e-05
18,1911.42,0.6121,0.94749,1.11371,0.9322,0.92029,0.97173,0.96462,0.20989,0.61576,1.03542,4.6599e-05,4.6599e-05,4.6599e-05
19,2019.04,0.59997,0.88957,1.10689,0.94238,0.93417,0.97655,0.97114,0.20983,0.58487,1.03208,3.2046e-05,3.2046e-05,3.2046e-05
20,2126.11,0.60143,0.87169,1.1107,0.94296,0.94652,0.97914,0.9757,0.19231,0.56284,1.02988,1.7493e-05,1.7493e-05,1.7493e-05
1,108.77,1.67492,4.29291,1.84454,0.03581,0.84197,0.06286,0.04454,0.87952,3.71873,1.38335,0.000100468,0.000100468,0.000100468
2,219.963,1.03216,3.3226,1.32737,0.19902,0.41257,0.1767,0.14812,0.69073,3.12656,1.26431,0.000191496,0.000191496,0.000191496
3,329.144,0.96089,2.76951,1.28998,0.31964,0.5057,0.33798,0.27031,0.72598,2.65993,1.39181,0.000272524,0.000272524,0.000272524
4,437.502,0.8975,2.45442,1.23997,0.39482,0.57781,0.46892,0.4149,0.53777,2.33075,1.23226,0.000258004,0.000258004,0.000258004
5,545.661,0.85554,2.2518,1.20607,0.4424,0.66084,0.57713,0.4883,0.64464,2.12944,1.33396,0.000243006,0.000243006,0.000243006
6,648.951,0.80287,2.06745,1.16537,0.60014,0.69138,0.69078,0.62287,0.46689,1.80991,1.18608,0.000228007,0.000228007,0.000228007
7,749.001,0.77586,1.95739,1.15893,0.59072,0.73637,0.7394,0.65959,0.48694,1.64712,1.20756,0.000213009,0.000213009,0.000213009
8,846.653,0.76436,1.85238,1.14717,0.66995,0.71395,0.75293,0.68982,0.41907,1.57564,1.15917,0.00019801,0.00019801,0.00019801
9,942.864,0.72824,1.74174,1.12195,0.69667,0.76512,0.81748,0.73366,0.4632,1.44938,1.19499,0.000183012,0.000183012,0.000183012
10,1036.91,0.70228,1.68373,1.10143,0.74814,0.77416,0.84397,0.76353,0.4631,1.40069,1.18094,0.000168013,0.000168013,0.000168013
11,1164.16,0.77796,1.60722,1.22404,0.74564,0.81594,0.87411,0.80734,0.40716,1.25383,1.10774,0.000153015,0.000153015,0.000153015
12,1260.02,0.73092,1.45333,1.18567,0.79961,0.84148,0.90314,0.8579,0.3234,1.06439,1.07211,0.000138016,0.000138016,0.000138016
13,1355.66,0.69936,1.30629,1.1616,0.82068,0.86351,0.91972,0.87559,0.31765,0.97607,1.05735,0.000123018,0.000123018,0.000123018
14,1450.36,0.65751,1.19678,1.13,0.86445,0.87821,0.94425,0.92566,0.25279,0.86976,1.04203,0.000108019,0.000108019,0.000108019
15,1545.42,0.67313,1.12261,1.1445,0.91261,0.88555,0.95095,0.92512,0.28694,0.79235,1.04305,9.3021e-05,9.3021e-05,9.3021e-05
16,1641.1,0.63218,1.06913,1.10864,0.87994,0.91558,0.95984,0.95258,0.2364,0.76725,1.03283,7.80225e-05,7.80225e-05,7.80225e-05
17,1736.36,0.63696,1.00219,1.11902,0.93405,0.92479,0.97075,0.95533,0.25079,0.68564,1.03508,6.3024e-05,6.3024e-05,6.3024e-05
18,1831.01,0.61864,0.95075,1.1026,0.92296,0.93175,0.96942,0.96355,0.20763,0.66214,1.02952,4.80255e-05,4.80255e-05,4.80255e-05
19,1925.64,0.61325,0.92335,1.09976,0.93781,0.92956,0.97514,0.96316,0.23335,0.6363,1.03156,3.3027e-05,3.3027e-05,3.3027e-05
20,2022.84,0.60733,0.8934,1.09735,0.94387,0.94816,0.9776,0.97075,0.21394,0.6106,1.02871,1.80285e-05,1.80285e-05,1.80285e-05
1,90.0095,1.67492,4.29291,1.84454,0.03581,0.84197,0.06286,0.04454,0.87952,3.71873,1.38335,0.000100468,0.000100468,0.000100468
2,192.789,1.03216,3.3226,1.32737,0.19902,0.41257,0.1767,0.14812,0.69073,3.12656,1.26431,0.000191496,0.000191496,0.000191496
3,298.001,0.96089,2.76951,1.28998,0.31964,0.5057,0.33798,0.27031,0.72598,2.65993,1.39181,0.000272524,0.000272524,0.000272524
4,400.59,0.8975,2.45442,1.23997,0.39482,0.57781,0.46892,0.4149,0.53777,2.33075,1.23226,0.000258004,0.000258004,0.000258004
5,500.923,0.85554,2.2518,1.20607,0.4424,0.66084,0.57713,0.4883,0.64464,2.12944,1.33396,0.000243006,0.000243006,0.000243006
6,601.571,0.80287,2.06745,1.16537,0.60014,0.69138,0.69078,0.62287,0.46689,1.80991,1.18608,0.000228007,0.000228007,0.000228007
7,703.601,0.77586,1.95739,1.15893,0.59072,0.73637,0.7394,0.65959,0.48694,1.64712,1.20756,0.000213009,0.000213009,0.000213009
8,805.335,0.76436,1.85238,1.14717,0.66995,0.71395,0.75293,0.68982,0.41907,1.57564,1.15917,0.00019801,0.00019801,0.00019801
9,906.621,0.72824,1.74174,1.12195,0.69667,0.76512,0.81748,0.73366,0.4632,1.44938,1.19499,0.000183012,0.000183012,0.000183012
10,1008.4,0.70228,1.68373,1.10143,0.74814,0.77416,0.84397,0.76353,0.4631,1.40069,1.18094,0.000168013,0.000168013,0.000168013
11,1146.04,0.77796,1.60722,1.22404,0.74564,0.81594,0.87411,0.80734,0.40716,1.25383,1.10774,0.000153015,0.000153015,0.000153015
12,1246.86,0.73092,1.45333,1.18567,0.79961,0.84148,0.90314,0.8579,0.3234,1.06439,1.07211,0.000138016,0.000138016,0.000138016
13,1348.83,0.69936,1.30629,1.1616,0.82068,0.86351,0.91972,0.87559,0.31765,0.97607,1.05735,0.000123018,0.000123018,0.000123018
1,107.421,1.67492,4.29291,1.84454,0.03581,0.84197,0.06286,0.04454,0.87952,3.71873,1.38335,0.000100468,0.000100468,0.000100468
2,212.224,1.03216,3.3226,1.32737,0.19902,0.41257,0.1767,0.14812,0.69073,3.12656,1.26431,0.000191496,0.000191496,0.000191496
3,316.693,0.96089,2.76951,1.28998,0.31964,0.5057,0.33798,0.27031,0.72598,2.65993,1.39181,0.000272524,0.000272524,0.000272524
4,422.783,0.8975,2.45442,1.23997,0.39482,0.57781,0.46892,0.4149,0.53777,2.33075,1.23226,0.000258004,0.000258004,0.000258004
5,527.68,0.85554,2.2518,1.20607,0.4424,0.66084,0.57713,0.4883,0.64464,2.12944,1.33396,0.000243006,0.000243006,0.000243006
6,631.848,0.80287,2.06745,1.16537,0.60014,0.69138,0.69078,0.62287,0.46689,1.80991,1.18608,0.000228007,0.000228007,0.000228007
7,735.076,0.77586,1.95739,1.15893,0.59072,0.73637,0.7394,0.65959,0.48694,1.64712,1.20756,0.000213009,0.000213009,0.000213009
8,836.9,0.76436,1.85238,1.14717,0.66995,0.71395,0.75293,0.68982,0.41907,1.57564,1.15917,0.00019801,0.00019801,0.00019801
9,939.898,0.72824,1.74174,1.12195,0.69667,0.76512,0.81748,0.73366,0.4632,1.44938,1.19499,0.000183012,0.000183012,0.000183012
10,1043.49,0.70228,1.68373,1.10143,0.74814,0.77416,0.84397,0.76353,0.4631,1.40069,1.18094,0.000168013,0.000168013,0.000168013
11,1192.33,0.77796,1.60722,1.22404,0.74564,0.81594,0.87411,0.80734,0.40716,1.25383,1.10774,0.000153015,0.000153015,0.000153015
12,1295.63,0.73092,1.45333,1.18567,0.79961,0.84148,0.90314,0.8579,0.3234,1.06439,1.07211,0.000138016,0.000138016,0.000138016
13,1401.84,0.69936,1.30629,1.1616,0.82068,0.86351,0.91972,0.87559,0.31765,0.97607,1.05735,0.000123018,0.000123018,0.000123018
14,1507.13,0.65751,1.19678,1.13,0.86445,0.87821,0.94425,0.92566,0.25279,0.86976,1.04203,0.000108019,0.000108019,0.000108019
15,1607.61,0.67313,1.12261,1.1445,0.91261,0.88555,0.95095,0.92512,0.28694,0.79235,1.04305,9.3021e-05,9.3021e-05,9.3021e-05
16,1709.72,0.63218,1.06913,1.10864,0.87994,0.91558,0.95984,0.95258,0.2364,0.76725,1.03283,7.80225e-05,7.80225e-05,7.80225e-05
17,1812.75,0.63696,1.00219,1.11902,0.93405,0.92479,0.97075,0.95533,0.25079,0.68564,1.03508,6.3024e-05,6.3024e-05,6.3024e-05
18,1913.57,0.61864,0.95075,1.1026,0.92296,0.93175,0.96942,0.96355,0.20763,0.66214,1.02952,4.80255e-05,4.80255e-05,4.80255e-05
19,2016.56,0.61325,0.92335,1.09976,0.93781,0.92956,0.97514,0.96316,0.23335,0.6363,1.03156,3.3027e-05,3.3027e-05,3.3027e-05
20,2117.95,0.60733,0.8934,1.09735,0.94387,0.94816,0.9776,0.97075,0.21394,0.6106,1.02871,1.80285e-05,1.80285e-05,1.80285e-05
